# External skills, fetched into ai/vendor/ with `ai-skills fetch`.
# vendor/ is gitignored; this file is the truth about what belongs there.
#
# Format:  <github-repo>  <path to the skill directory>  <ref>
# Ref is optional (default: main). The directory must contain a SKILL.md.
#
# Examples, uncomment to use (paths verified 2026-08-11):
# anthropics/skills   skills/pdf            main
# anthropics/skills   skills/xlsx           main
# anthropics/skills   skills/skill-creator  main

# Requires the draw.io desktop CLI on PATH (drawio-desktop-bin from the AUR).
# Graphviz (dot) is optional, only for autolayout.
Agents365-ai/drawio-skill   skills/drawio-skill   main

# Any Supabase project (client libs, RLS, migrations, edge functions).
supabase/agent-skills   skills/supabase                             main
supabase/agent-skills   skills/supabase-postgres-best-practices     main

# github/awesome-copilot: generic dev-workflow skills, verified 2026-08-14.
github/awesome-copilot   skills/add-educational-comments      main
github/awesome-copilot   skills/breakdown-test                main
github/awesome-copilot   skills/code-tour                     main
github/awesome-copilot   skills/commit-message-storyteller    main
github/awesome-copilot   skills/context-map                   main
# Best with Playwright MCP configured; falls back to manual inspection without it.
github/awesome-copilot   skills/web-design-reviewer           main
